train_id,instance,kingston_delay,montreal_delay_absolute,montreal_delay_relative
64,2025-08-24,15.0,17.0,2.0
64,2025-08-25,-1.0,-5.0,-4.0
64,2025-08-26,-3.0,48.0,51.0
64,2025-08-27,21.0,23.0,2.0
64,2025-08-28,0.0,0.0,0.0
64,2025-08-29,12.0,40.0,28.0
64,2025-08-30,0.0,-14.0,-14.0
64,2025-08-31,5.0,-3.0,-8.0
64,2025-09-01,1.0,-1.0,-2.0
64,2025-09-02,0.0,0.0,0.0
64,2025-09-03,46.0,49.0,3.0
64,2025-09-04,3.0,-1.0,-4.0
64,2025-09-05,11.0,10.0,-1.0
64,2025-09-06,-3.0,-8.0,-5.0
64,2025-09-07,-2.0,-10.0,-8.0
64,2025-09-08,16.0,12.0,-4.0
64,2025-09-09,8.0,10.0,2.0
64,2025-09-10,28.0,31.0,3.0
64,2025-09-11,0.0,-2.0,-2.0
64,2025-09-12,5.0,-1.0,-6.0
64,2025-09-13,38.0,36.0,-2.0
64,2025-09-14,65.0,74.0,9.0
64,2025-09-15,-2.0,2.0,4.0
64,2025-09-16,0.0,0.0,0.0
64,2025-09-17,0.0,-5.0,-5.0
64,2025-09-18,2.0,-4.0,-6.0
64,2025-09-19,10.0,52.0,42.0
64,2025-09-20,4.0,43.0,39.0
64,2025-09-21,8.0,17.0,9.0
64,2025-09-22,8.0,1.0,-7.0
64,2025-09-23,5.0,-10.0,-15.0
64,2025-09-24,18.0,11.0,-7.0
64,2025-09-25,15.0,8.0,-7.0
64,2025-09-26,17.0,10.0,-7.0
64,2025-09-27,43.0,35.0,-8.0
64,2025-09-28,8.0,-3.0,-11.0
64,2025-09-29,-3.0,2.0,5.0
64,2025-09-30,-3.0,4.0,7.0
64,2025-10-01,0.0,-6.0,-6.0
64,2025-10-02,0.0,-2.0,-2.0
64,2025-10-03,223.0,211.0,-12.0
64,2025-10-04,0.0,5.0,5.0
64,2025-10-05,7.0,49.0,42.0
64,2025-10-06,3.0,0.0,-3.0
64,2025-10-07,1.0,0.0,-1.0
64,2025-10-08,0.0,-4.0,-4.0
64,2025-10-09,0.0,43.0,43.0
64,2025-10-10,34.0,58.0,24.0
64,2025-10-11,8.0,0.0,-8.0
64,2025-10-12,-2.0,-7.0,-5.0
64,2025-10-13,0.0,6.0,6.0
64,2025-10-14,3.0,6.0,3.0
64,2025-10-15,-2.0,20.0,22.0
64,2025-10-16,2.0,7.0,5.0
64,2025-10-17,22.0,33.0,11.0
64,2025-10-18,-1.0,0.0,1.0
64,2025-10-19,32.0,33.0,1.0
64,2025-10-20,54.0,48.0,-6.0
64,2025-10-21,12.0,15.0,3.0
64,2025-10-22,2.0,-8.0,-10.0
64,2025-10-23,2.0,-6.0,-8.0
64,2025-10-24,14.0,3.0,-11.0
64,2025-10-25,3.0,-10.0,-13.0
64,2025-10-26,-2.0,-7.0,-5.0
64,2025-10-27,10.0,11.0,1.0
64,2025-10-28,8.0,3.0,-5.0
64,2025-10-29,0.0,16.0,16.0
64,2025-10-30,12.0,53.0,41.0
64,2025-10-31,7.0,33.0,26.0
64,2025-11-01,44.0,41.0,-3.0
64,2025-11-02,11.0,28.0,17.0
64,2025-11-03,63.0,47.0,-16.0
64,2025-11-04,-2.0,1.0,3.0
64,2025-11-05,9.0,10.0,1.0
64,2025-11-06,-1.0,-7.0,-6.0
64,2025-11-07,8.0,-1.0,-9.0
64,2025-11-08,-2.0,-18.0,-16.0
64,2025-11-09,1.0,-2.0,-3.0
64,2025-11-10,11.0,-2.0,-13.0
64,2025-11-11,8.0,50.0,42.0
64,2025-11-12,-1.0,5.0,6.0
64,2025-11-13,16.0,1.0,-15.0
64,2025-11-14,31.0,57.0,26.0
64,2025-11-15,21.0,9.0,-12.0
64,2025-11-16,30.0,22.0,-8.0
64,2025-11-17,0.0,-8.0,-8.0
64,2025-11-18,10.0,0.0,-10.0
64,2025-11-19,7.0,2.0,-5.0
64,2025-11-20,-2.0,-9.0,-7.0
64,2025-11-21,0.0,-8.0,-8.0
64,2025-11-22,11.0,-3.0,-14.0
64,2025-11-23,26.0,9.0,-17.0
64,2025-11-24,6.0,-8.0,-14.0
64,2025-11-25,0.0,-11.0,-11.0
64,2025-11-26,13.0,15.0,2.0
64,2025-11-27,0.0,-12.0,-12.0
64,2025-11-28,1.0,-1.0,-2.0
64,2025-11-29,10.0,-4.0,-14.0
64,2025-11-30,25.0,16.0,-9.0
64,2025-12-01,4.0,-5.0,-9.0
64,2025-12-02,-1.0,2.0,3.0
64,2025-12-03,8.0,-1.0,-9.0
64,2025-12-04,0.0,-8.0,-8.0
64,2025-12-05,1.0,-4.0,-5.0
64,2025-12-06,38.0,48.0,10.0
64,2025-12-07,22.0,12.0,-10.0
64,2025-12-08,-1.0,-5.0,-4.0
64,2025-12-09,2.0,-9.0,-11.0
64,2025-12-10,9.0,7.0,-2.0
64,2025-12-11,2.0,-9.0,-11.0
64,2025-12-12,20.0,7.0,-13.0
64,2025-12-13,52.0,56.0,4.0
64,2025-12-14,37.0,60.0,23.0
64,2025-12-15,-3.0,-2.0,1.0
64,2025-12-16,-3.0,-5.0,-2.0
64,2025-12-17,34.0,40.0,6.0
64,2025-12-18,24.0,7.0,-17.0
64,2025-12-19,11.0,17.0,6.0
64,2025-12-20,34.0,120.0,86.0
64,2025-12-21,89.0,87.0,-2.0
64,2025-12-22,1.0,-6.0,-7.0
64,2025-12-23,9.0,9.0,0.0
64,2025-12-24,0.0,-10.0,-10.0
64,2025-12-25,8.0,-6.0,-14.0
64,2025-12-26,36.0,50.0,14.0
64,2025-12-27,57.0,64.0,7.0
64,2025-12-28,40.0,39.0,-1.0
64,2025-12-29,48.0,46.0,-2.0
64,2025-12-30,2.0,-6.0,-8.0
64,2025-12-31,13.0,9.0,-4.0
64,2026-01-01,11.0,-4.0,-15.0
64,2026-01-02,12.0,10.0,-2.0
64,2026-01-03,0.0,-9.0,-9.0
66,2025-04-01,3.0,15.0,12.0
66,2025-04-02,13.0,5.0,-8.0
66,2025-04-03,2.0,21.0,19.0
66,2025-04-04,10.0,5.0,-5.0
66,2025-04-05,19.0,14.0,-5.0
66,2025-04-06,31.0,42.0,11.0
66,2025-04-07,16.0,38.0,22.0
66,2025-04-08,5.0,12.0,7.0
66,2025-04-09,39.0,46.0,7.0
66,2025-04-10,24.0,41.0,17.0
66,2025-04-11,15.0,19.0,4.0
66,2025-04-13,67.0,77.0,10.0
66,2025-04-14,7.0,21.0,14.0
66,2025-04-15,18.0,12.0,-6.0
66,2025-04-16,2.0,3.0,1.0
66,2025-04-17,6.0,13.0,7.0
66,2025-04-18,31.0,31.0,0.0
66,2025-04-19,19.0,13.0,-6.0
66,2025-04-20,21.0,31.0,10.0
66,2025-04-21,3.0,11.0,8.0
66,2025-04-22,85.0,98.0,13.0
66,2025-04-23,24.0,40.0,16.0
66,2025-04-24,2.0,11.0,9.0
66,2025-04-25,19.0,29.0,10.0
66,2025-04-26,63.0,60.0,-3.0
66,2025-04-27,17.0,15.0,-2.0
66,2025-04-28,19.0,39.0,20.0
66,2025-04-29,16.0,41.0,25.0
66,2025-04-30,44.0,45.0,1.0
66,2025-05-01,10.0,2.0,-8.0
66,2025-05-02,17.0,20.0,3.0
66,2025-05-03,5.0,2.0,-3.0
66,2025-05-04,25.0,35.0,10.0
66,2025-05-05,0.0,1.0,1.0
66,2025-05-06,24.0,45.0,21.0
66,2025-05-07,16.0,21.0,5.0
66,2025-05-08,15.0,21.0,6.0
66,2025-05-09,126.0,135.0,9.0
66,2025-05-10,5.0,0.0,-5.0
66,2025-05-11,19.0,10.0,-9.0
66,2025-05-12,18.0,30.0,12.0
66,2025-05-13,12.0,12.0,0.0
66,2025-05-14,1.0,17.0,16.0
66,2025-05-15,19.0,19.0,0.0
66,2025-05-16,3.0,22.0,19.0
66,2025-05-17,4.0,4.0,0.0
66,2025-05-18,59.0,47.0,-12.0
66,2025-05-19,0.0,26.0,26.0
66,2025-05-20,14.0,25.0,11.0
66,2025-05-21,13.0,13.0,0.0
66,2025-05-22,6.0,1.0,-5.0
66,2025-05-23,23.0,36.0,13.0
66,2025-05-24,19.0,18.0,-1.0
66,2025-05-25,21.0,13.0,-8.0
66,2025-05-26,14.0,20.0,6.0
66,2025-05-27,23.0,28.0,5.0
66,2025-05-28,23.0,33.0,10.0
66,2025-05-29,9.0,23.0,14.0
66,2025-05-30,13.0,21.0,8.0
66,2025-05-31,20.0,14.0,-6.0
66,2025-06-01,29.0,24.0,-5.0
66,2025-06-02,61.0,60.0,-1.0
66,2025-06-03,4.0,6.0,2.0
66,2025-06-04,27.0,108.0,81.0
66,2025-06-05,12.0,7.0,-5.0
66,2025-06-06,178.0,177.0,-1.0
66,2025-06-07,5.0,8.0,3.0
66,2025-06-08,33.0,42.0,9.0
66,2025-06-09,2.0,3.0,1.0
66,2025-06-10,6.0,32.0,26.0
66,2025-06-11,17.0,17.0,0.0
66,2025-06-12,-2.0,4.0,6.0
66,2025-06-14,18.0,15.0,-3.0
66,2025-06-15,28.0,31.0,3.0
66,2025-06-16,5.0,9.0,4.0
66,2025-06-17,17.0,21.0,4.0
66,2025-06-18,28.0,48.0,20.0
66,2025-06-19,7.0,6.0,-1.0
66,2025-06-20,3.0,32.0,29.0
66,2025-06-21,2.0,9.0,7.0
66,2025-06-22,54.0,70.0,16.0
66,2025-06-23,83.0,115.0,32.0
66,2025-06-24,78.0,139.0,61.0
66,2025-06-25,25.0,35.0,10.0
66,2025-06-26,16.0,18.0,2.0
66,2025-06-27,2.0,9.0,7.0
66,2025-06-28,13.0,20.0,7.0
66,2025-06-29,31.0,41.0,10.0
66,2025-06-30,18.0,43.0,25.0
66,2025-07-01,5.0,30.0,25.0
66,2025-07-02,21.0,49.0,28.0
66,2025-07-03,6.0,8.0,2.0
66,2025-07-04,6.0,6.0,0.0
66,2025-07-05,31.0,41.0,10.0
66,2025-07-06,61.0,78.0,17.0
66,2025-07-07,9.0,5.0,-4.0
66,2025-07-08,20.0,30.0,10.0
66,2025-07-09,102.0,123.0,21.0
66,2025-07-10,22.0,33.0,11.0
66,2025-07-11,24.0,41.0,17.0
66,2025-07-12,70.0,102.0,32.0
66,2025-07-13,26.0,35.0,9.0
66,2025-07-14,11.0,17.0,6.0
66,2025-07-15,48.0,72.0,24.0
66,2025-07-16,63.0,92.0,29.0
66,2025-07-17,21.0,26.0,5.0
66,2025-07-18,8.0,22.0,14.0
66,2025-07-19,31.0,29.0,-2.0
66,2025-07-20,15.0,23.0,8.0
66,2025-07-21,78.0,77.0,-1.0
66,2025-07-22,11.0,23.0,12.0
66,2025-07-23,21.0,29.0,8.0
66,2025-07-24,53.0,105.0,52.0
66,2025-07-25,178.0,178.0,0.0
66,2025-07-26,60.0,74.0,14.0
66,2025-07-27,34.0,56.0,22.0
66,2025-07-28,52.0,55.0,3.0
66,2025-07-29,12.0,44.0,32.0
66,2025-07-30,46.0,39.0,-7.0
66,2025-07-31,27.0,21.0,-6.0
66,2025-08-01,31.0,30.0,-1.0
66,2025-08-02,45.0,51.0,6.0
66,2025-08-03,8.0,9.0,1.0
66,2025-08-04,12.0,19.0,7.0
66,2025-08-05,15.0,22.0,7.0
66,2025-08-06,20.0,43.0,23.0
66,2025-08-07,37.0,38.0,1.0
66,2025-08-08,51.0,64.0,13.0
66,2025-08-09,39.0,50.0,11.0
66,2025-08-10,83.0,104.0,21.0
66,2025-08-11,51.0,73.0,22.0
66,2025-08-12,40.0,57.0,17.0
66,2025-08-13,17.0,36.0,19.0
66,2025-08-14,27.0,34.0,7.0
66,2025-08-15,32.0,62.0,30.0
66,2025-08-16,76.0,85.0,9.0
66,2025-08-17,16.0,12.0,-4.0
66,2025-08-18,12.0,12.0,0.0
66,2025-08-19,38.0,37.0,-1.0
66,2025-08-20,24.0,36.0,12.0
66,2025-08-21,10.0,11.0,1.0
66,2025-08-22,65.0,63.0,-2.0
66,2025-08-23,11.0,21.0,10.0
66,2025-08-24,16.0,18.0,2.0
66,2025-08-25,6.0,10.0,4.0
66,2025-08-26,9.0,32.0,23.0
66,2025-08-27,26.0,40.0,14.0
66,2025-08-28,8.0,9.0,1.0
66,2025-08-29,54.0,45.0,-9.0
66,2025-08-30,13.0,0.0,-13.0
66,2025-08-31,13.0,6.0,-7.0
66,2025-09-01,11.0,2.0,-9.0
66,2025-09-02,4.0,8.0,4.0
66,2025-09-03,17.0,35.0,18.0
66,2025-09-04,1.0,3.0,2.0
66,2025-09-05,0.0,13.0,13.0
66,2025-09-06,9.0,12.0,3.0
66,2025-09-07,14.0,9.0,-5.0
66,2025-09-08,10.0,10.0,0.0
66,2025-09-09,8.0,17.0,9.0
66,2025-09-10,7.0,38.0,31.0
66,2025-09-11,8.0,7.0,-1.0
66,2025-09-12,34.0,33.0,-1.0
66,2025-09-13,81.0,77.0,-4.0
66,2025-09-14,7.0,43.0,36.0
66,2025-09-15,28.0,25.0,-3.0
66,2025-09-16,20.0,48.0,28.0
66,2025-09-17,24.0,41.0,17.0
66,2025-09-18,11.0,12.0,1.0
66,2025-09-19,13.0,7.0,-6.0
66,2025-09-20,14.0,44.0,30.0
66,2025-09-21,23.0,40.0,17.0
66,2025-09-22,66.0,102.0,36.0
66,2025-09-23,11.0,23.0,12.0
66,2025-09-24,10.0,28.0,18.0
66,2025-09-25,72.0,70.0,-2.0
66,2025-09-26,7.0,5.0,-2.0
66,2025-09-27,9.0,18.0,9.0
66,2025-09-28,25.0,43.0,18.0
66,2025-09-29,23.0,16.0,-7.0
66,2025-09-30,6.0,37.0,31.0
66,2025-10-01,12.0,26.0,14.0
66,2025-10-02,344.0,342.0,-2.0
66,2025-10-03,19.0,23.0,4.0
66,2025-10-04,19.0,31.0,12.0
66,2025-10-05,9.0,3.0,-6.0
66,2025-10-06,6.0,11.0,5.0
66,2025-10-07,24.0,60.0,36.0
66,2025-10-08,1.0,6.0,5.0
66,2025-10-09,9.0,19.0,10.0
66,2025-10-10,15.0,30.0,15.0
66,2025-10-11,4.0,3.0,-1.0
66,2025-10-12,83.0,76.0,-7.0
66,2025-10-13,8.0,2.0,-6.0
66,2025-10-14,4.0,13.0,9.0
66,2025-10-15,8.0,12.0,4.0
66,2025-10-16,1.0,0.0,-1.0
66,2025-10-17,8.0,9.0,1.0
66,2025-10-18,12.0,11.0,-1.0
66,2025-10-19,26.0,49.0,23.0
66,2025-10-20,7.0,-2.0,-9.0
66,2025-10-21,9.0,19.0,10.0
66,2025-10-22,13.0,23.0,10.0
66,2025-10-23,3.0,43.0,40.0
66,2025-10-24,29.0,28.0,-1.0
66,2025-10-25,10.0,10.0,0.0
66,2025-10-26,0.0,0.0,0.0
66,2025-10-27,4.0,0.0,-4.0
66,2025-10-28,6.0,13.0,7.0
66,2025-10-29,4.0,4.0,0.0
66,2025-10-30,3.0,3.0,0.0
66,2025-10-31,15.0,30.0,15.0
66,2025-11-01,7.0,18.0,11.0
66,2025-11-02,17.0,13.0,-4.0
66,2025-11-03,6.0,13.0,7.0
66,2025-11-04,14.0,11.0,-3.0
66,2025-11-05,20.0,22.0,2.0
66,2025-11-06,1.0,19.0,18.0
66,2025-11-07,33.0,28.0,-5.0
66,2025-11-08,7.0,0.0,-7.0
66,2025-11-09,18.0,48.0,30.0
66,2025-11-10,4.0,15.0,11.0
66,2025-11-11,32.0,41.0,9.0
66,2025-11-12,1.0,2.0,1.0
66,2025-11-13,27.0,21.0,-6.0
66,2025-11-14,21.0,17.0,-4.0
66,2025-11-15,42.0,47.0,5.0
66,2025-11-16,75.0,78.0,3.0
66,2025-11-17,18.0,14.0,-4.0
66,2025-11-18,25.0,22.0,-3.0
66,2025-11-19,15.0,12.0,-3.0
66,2025-11-20,5.0,0.0,-5.0
66,2025-11-21,26.0,37.0,11.0
66,2025-11-22,24.0,14.0,-10.0
66,2025-11-23,32.0,42.0,10.0
66,2025-11-24,5.0,-3.0,-8.0
66,2025-11-25,32.0,36.0,4.0
66,2025-11-26,7.0,34.0,27.0
66,2025-11-27,2.0,-2.0,-4.0
66,2025-11-28,20.0,16.0,-4.0
66,2025-11-29,2.0,-4.0,-6.0
66,2025-11-30,25.0,35.0,10.0
66,2025-12-01,24.0,27.0,3.0
66,2025-12-02,6.0,54.0,48.0
66,2025-12-03,1.0,18.0,17.0
66,2025-12-04,14.0,74.0,60.0
66,2025-12-05,46.0,49.0,3.0
66,2025-12-06,8.0,7.0,-1.0
66,2025-12-07,24.0,43.0,19.0
66,2025-12-08,3.0,-3.0,-6.0
66,2025-12-09,15.0,28.0,13.0
66,2025-12-10,14.0,11.0,-3.0
66,2025-12-11,41.0,37.0,-4.0
66,2025-12-12,7.0,44.0,37.0
66,2025-12-13,6.0,-1.0,-7.0
66,2025-12-14,10.0,-1.0,-11.0
66,2025-12-15,9.0,2.0,-7.0
66,2025-12-16,9.0,6.0,-3.0
66,2025-12-17,6.0,0.0,-6.0
66,2025-12-18,25.0,25.0,0.0
66,2025-12-19,74.0,106.0,32.0
66,2025-12-20,51.0,59.0,8.0
66,2025-12-21,25.0,25.0,0.0
66,2025-12-22,21.0,22.0,1.0
66,2025-12-23,25.0,57.0,32.0
66,2025-12-24,20.0,26.0,6.0
66,2025-12-25,6.0,8.0,2.0
66,2025-12-26,37.0,68.0,31.0
66,2025-12-27,8.0,13.0,5.0
66,2025-12-28,34.0,33.0,-1.0
66,2025-12-29,30.0,45.0,15.0
66,2025-12-30,10.0,23.0,13.0
66,2025-12-31,14.0,25.0,11.0
66,2026-01-01,2.0,5.0,3.0
66,2026-01-02,2.0,2.0,0.0
66,2026-01-03,0.0,9.0,9.0
68,2025-04-01,9.0,15.0,6.0
68,2025-04-02,18.0,21.0,3.0
68,2025-04-03,33.0,53.0,20.0
68,2025-04-04,17.0,22.0,5.0
68,2025-04-05,7.0,-4.0,-11.0
68,2025-04-06,43.0,67.0,24.0
68,2025-04-07,11.0,1.0,-10.0
68,2025-04-08,11.0,31.0,20.0
68,2025-04-09,66.0,77.0,11.0
68,2025-04-10,41.0,65.0,24.0
68,2025-04-11,27.0,27.0,0.0
68,2025-04-13,99.0,97.0,-2.0
68,2025-04-14,10.0,11.0,1.0
68,2025-04-15,8.0,12.0,4.0
68,2025-04-16,10.0,8.0,-2.0
68,2025-04-17,67.0,119.0,52.0
68,2025-04-18,38.0,61.0,23.0
68,2025-04-19,10.0,9.0,-1.0
68,2025-04-20,14.0,10.0,-4.0
68,2025-04-21,9.0,-2.0,-11.0
68,2025-04-22,11.0,38.0,27.0
68,2025-04-23,22.0,22.0,0.0
68,2025-04-24,27.0,58.0,31.0
68,2025-04-25,48.0,67.0,19.0
68,2025-04-26,24.0,22.0,-2.0
68,2025-04-27,20.0,21.0,1.0
68,2025-04-28,16.0,33.0,17.0
68,2025-04-29,57.0,67.0,10.0
68,2025-04-30,16.0,19.0,3.0
68,2025-05-01,30.0,55.0,25.0
68,2025-05-02,52.0,64.0,12.0
68,2025-05-03,3.0,10.0,7.0
68,2025-05-04,26.0,24.0,-2.0
68,2025-05-05,8.0,15.0,7.0
68,2025-05-06,41.0,65.0,24.0
68,2025-05-07,13.0,15.0,2.0
68,2025-05-08,32.0,63.0,31.0
68,2025-05-09,8.0,8.0,0.0
68,2025-05-10,20.0,19.0,-1.0
68,2025-05-11,27.0,46.0,19.0
68,2025-05-12,32.0,53.0,21.0
68,2025-05-13,20.0,21.0,1.0
68,2025-05-14,3.0,33.0,30.0
68,2025-05-15,33.0,68.0,35.0
68,2025-05-16,20.0,23.0,3.0
68,2025-05-17,51.0,47.0,-4.0
68,2025-05-18,18.0,15.0,-3.0
68,2025-05-19,36.0,55.0,19.0
68,2025-05-20,9.0,2.0,-7.0
68,2025-05-21,6.0,3.0,-3.0
68,2025-05-22,34.0,66.0,32.0
68,2025-05-23,17.0,40.0,23.0
68,2025-05-24,37.0,36.0,-1.0
68,2025-05-25,24.0,40.0,16.0
68,2025-05-26,74.0,80.0,6.0
68,2025-05-27,11.0,8.0,-3.0
68,2025-05-28,9.0,12.0,3.0
68,2025-05-29,10.0,10.0,0.0
68,2025-05-30,8.0,13.0,5.0
68,2025-05-31,66.0,72.0,6.0
68,2025-06-01,33.0,70.0,37.0
68,2025-06-02,37.0,61.0,24.0
68,2025-06-03,2.0,2.0,0.0
68,2025-06-04,19.0,27.0,8.0
68,2025-06-05,14.0,28.0,14.0
68,2025-06-06,182.0,183.0,1.0
68,2025-06-07,17.0,27.0,10.0
68,2025-06-08,25.0,52.0,27.0
68,2025-06-09,20.0,58.0,38.0
68,2025-06-10,18.0,5.0,-13.0
68,2025-06-11,24.0,25.0,1.0
68,2025-06-12,21.0,30.0,9.0
68,2025-06-14,24.0,37.0,13.0
68,2025-06-15,53.0,74.0,21.0
68,2025-06-16,45.0,61.0,16.0
68,2025-06-17,18.0,21.0,3.0
68,2025-06-18,32.0,32.0,0.0
68,2025-06-19,8.0,7.0,-1.0
68,2025-06-20,49.0,47.0,-2.0
68,2025-06-21,17.0,67.0,50.0
68,2025-06-22,56.0,78.0,22.0
68,2025-06-23,46.0,71.0,25.0
68,2025-06-24,54.0,109.0,55.0
68,2025-06-25,12.0,12.0,0.0
68,2025-06-26,24.0,27.0,3.0
68,2025-06-27,29.0,28.0,-1.0
68,2025-06-28,9.0,12.0,3.0
68,2025-06-29,55.0,74.0,19.0
68,2025-06-30,30.0,54.0,24.0
68,2025-07-01,13.0,16.0,3.0
68,2025-07-02,24.0,48.0,24.0
68,2025-07-03,2.0,8.0,6.0
68,2025-07-04,10.0,7.0,-3.0
68,2025-07-05,15.0,15.0,0.0
68,2025-07-06,38.0,60.0,22.0
68,2025-07-07,35.0,53.0,18.0
68,2025-07-08,17.0,18.0,1.0
68,2025-07-09,22.0,23.0,1.0
68,2025-07-10,25.0,19.0,-6.0
68,2025-07-11,130.0,140.0,10.0
68,2025-07-12,55.0,57.0,2.0
68,2025-07-13,47.0,63.0,16.0
68,2025-07-14,43.0,60.0,17.0
68,2025-07-15,27.0,29.0,2.0
68,2025-07-16,21.0,37.0,16.0
68,2025-07-17,27.0,80.0,53.0
68,2025-07-18,70.0,81.0,11.0
68,2025-07-19,25.0,27.0,2.0
68,2025-07-20,37.0,54.0,17.0
68,2025-07-21,55.0,85.0,30.0
68,2025-07-22,45.0,50.0,5.0
68,2025-07-23,87.0,98.0,11.0
68,2025-07-24,22.0,38.0,16.0
68,2025-07-25,58.0,61.0,3.0
68,2025-07-26,27.0,36.0,9.0
68,2025-07-27,56.0,74.0,18.0
68,2025-07-28,48.0,75.0,27.0
68,2025-07-29,12.0,5.0,-7.0
68,2025-07-30,21.0,26.0,5.0
68,2025-07-31,6.0,-1.0,-7.0
68,2025-08-01,87.0,94.0,7.0
68,2025-08-02,13.0,20.0,7.0
68,2025-08-03,29.0,44.0,15.0
68,2025-08-04,29.0,51.0,22.0
68,2025-08-05,11.0,14.0,3.0
68,2025-08-06,17.0,16.0,-1.0
68,2025-08-07,10.0,20.0,10.0
68,2025-08-08,64.0,73.0,9.0
68,2025-08-09,24.0,29.0,5.0
68,2025-08-10,29.0,51.0,22.0
68,2025-08-11,55.0,86.0,31.0
68,2025-08-12,30.0,44.0,14.0
68,2025-08-13,24.0,60.0,36.0
68,2025-08-14,16.0,12.0,-4.0
68,2025-08-15,47.0,59.0,12.0
68,2025-08-16,182.0,188.0,6.0
68,2025-08-17,43.0,63.0,20.0
68,2025-08-18,31.0,47.0,16.0
68,2025-08-19,123.0,151.0,28.0
68,2025-08-20,20.0,42.0,22.0
68,2025-08-21,23.0,20.0,-3.0
68,2025-08-22,162.0,163.0,1.0
68,2025-08-23,10.0,11.0,1.0
68,2025-08-24,25.0,51.0,26.0
68,2025-08-25,35.0,52.0,17.0
68,2025-08-26,25.0,38.0,13.0
68,2025-08-27,0.0,5.0,5.0
68,2025-08-28,15.0,15.0,0.0
68,2025-08-29,6.0,14.0,8.0
68,2025-08-30,19.0,28.0,9.0
68,2025-08-31,10.0,21.0,11.0
68,2025-09-01,11.0,13.0,2.0
68,2025-09-02,3.0,-4.0,-7.0
68,2025-09-03,26.0,27.0,1.0
68,2025-09-04,3.0,20.0,17.0
68,2025-09-05,8.0,7.0,-1.0
68,2025-09-06,10.0,13.0,3.0
68,2025-09-07,15.0,18.0,3.0
68,2025-09-08,10.0,19.0,9.0
68,2025-09-09,10.0,11.0,1.0
68,2025-09-10,6.0,6.0,0.0
68,2025-09-11,5.0,15.0,10.0
68,2025-09-12,9.0,13.0,4.0
68,2025-09-13,40.0,43.0,3.0
68,2025-09-14,29.0,29.0,0.0
68,2025-09-15,10.0,17.0,7.0
68,2025-09-16,5.0,6.0,1.0
68,2025-09-17,18.0,24.0,6.0
68,2025-09-18,63.0,83.0,20.0
68,2025-09-19,93.0,94.0,1.0
68,2025-09-20,11.0,49.0,38.0
68,2025-09-21,12.0,54.0,42.0
68,2025-09-22,17.0,41.0,24.0
68,2025-09-23,2.0,7.0,5.0
68,2025-09-24,35.0,45.0,10.0
68,2025-09-25,39.0,50.0,11.0
68,2025-09-26,1.0,12.0,11.0
68,2025-09-27,8.0,3.0,-5.0
68,2025-09-28,0.0,-3.0,-3.0
68,2025-09-29,26.0,23.0,-3.0
68,2025-09-30,7.0,16.0,9.0
68,2025-10-01,12.0,18.0,6.0
68,2025-10-02,273.0,273.0,0.0
68,2025-10-03,8.0,6.0,-2.0
68,2025-10-04,11.0,9.0,-2.0
68,2025-10-05,13.0,26.0,13.0
68,2025-10-06,4.0,0.0,-4.0
68,2025-10-07,5.0,10.0,5.0
68,2025-10-08,8.0,14.0,6.0
68,2025-10-09,11.0,19.0,8.0
68,2025-10-10,10.0,18.0,8.0
68,2025-10-11,11.0,5.0,-6.0
68,2025-10-12,0.0,-2.0,-2.0
68,2025-10-13,3.0,4.0,1.0
68,2025-10-14,16.0,26.0,10.0
68,2025-10-15,3.0,5.0,2.0
68,2025-10-16,3.0,13.0,10.0
68,2025-10-17,2.0,-5.0,-7.0
68,2025-10-18,32.0,34.0,2.0
68,2025-10-19,22.0,17.0,-5.0
68,2025-10-20,100.0,103.0,3.0
68,2025-10-21,0.0,2.0,2.0
68,2025-10-22,14.0,32.0,18.0
68,2025-10-23,6.0,-1.0,-7.0
68,2025-10-24,7.0,11.0,4.0
68,2025-10-25,23.0,19.0,-4.0
68,2025-10-26,-1.0,3.0,4.0
68,2025-10-27,13.0,12.0,-1.0
68,2025-10-28,19.0,17.0,-2.0
68,2025-10-29,13.0,23.0,10.0
68,2025-10-30,35.0,33.0,-2.0
68,2025-10-31,4.0,11.0,7.0
68,2025-11-01,18.0,14.0,-4.0
68,2025-11-02,1.0,-3.0,-4.0
68,2025-11-03,27.0,38.0,11.0
68,2025-11-04,8.0,16.0,8.0
68,2025-11-05,9.0,8.0,-1.0
68,2025-11-06,34.0,27.0,-7.0
68,2025-11-07,13.0,22.0,9.0
68,2025-11-08,3.0,-4.0,-7.0
68,2025-11-09,28.0,38.0,10.0
68,2025-11-10,49.0,66.0,17.0
68,2025-11-11,25.0,33.0,8.0
68,2025-11-12,13.0,18.0,5.0
68,2025-11-13,62.0,79.0,17.0
68,2025-11-14,17.0,28.0,11.0
68,2025-11-15,42.0,47.0,5.0
68,2025-11-16,79.0,82.0,3.0
68,2025-11-17,4.0,9.0,5.0
68,2025-11-18,17.0,31.0,14.0
68,2025-11-19,12.0,8.0,-4.0
68,2025-11-20,42.0,37.0,-5.0
68,2025-11-21,9.0,43.0,34.0
68,2025-11-22,18.0,14.0,-4.0
68,2025-11-23,5.0,11.0,6.0
68,2025-11-24,19.0,18.0,-1.0
68,2025-11-25,10.0,18.0,8.0
68,2025-11-26,27.0,24.0,-3.0
68,2025-11-27,25.0,21.0,-4.0
68,2025-11-28,14.0,3.0,-11.0
68,2025-11-29,20.0,33.0,13.0
